 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Fri Jun 18 14:15:23 2021
     RUNNING ON lemon.novalocal                 


(  SETUP MEM MODULE  )

   o MAXIMUM MEMORY :      500 MB


(  SETUP MOL MODULE  )


   READ DATA FROM A MINFO FILE : [ ../1_harmonic/w3-b3lyp-dz_local.minfo ]


(  ENTER NMA MODULE  )


      o ATOMIC MASS
            1.0078     15.9949      1.0078     15.9949      1.0078
            1.0078     15.9949      1.0078      1.0078
 
      o REFERENCE GEOMETRY
         -2.183063    0.084238   -0.282521
         -2.262754    1.945805   -0.160016
         -3.149488    2.243585    1.414190
         -0.530851   -2.938287   -0.179862
          1.035008   -1.924532   -0.081016
         -0.607090   -3.761040    1.454524
          2.806373    0.994844    0.252939
          1.142234    1.841174    0.219754
          3.559756    1.479071   -1.345146
 
      o NORMAL DISPLACEMENT VECTOR
         -0.014215    0.001569    0.147516
         -0.092869   -0.015718    0.913274
          0.134280   -0.079869    0.332690
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.049436    0.165417    0.026285
          0.648483    0.678791    0.068678
          0.163815    0.237981    0.005251
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.146321   -0.166935    0.023555
          0.716343   -0.639454    0.052741
          0.091548   -0.122295   -0.044743
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.067400    0.018465   -0.246114
         -0.084088    0.018842   -0.264127
          0.765010   -0.284283    0.437377
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
         -0.139540   -0.095313    0.575011
         -0.107488   -0.194667   -0.124285
          0.365648    0.662871    0.053053
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
         -0.888386   -0.012653   -0.401350
          0.118148   -0.096204    0.069832
          0.045199    0.139034   -0.008066
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.401481    0.062009   -0.643797
         -0.109337   -0.154065    0.166237
          0.068601    0.588510   -0.078221
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.037262   -0.958143   -0.099685
          0.001240    0.230493   -0.003008
         -0.061342    0.049195    0.106375
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.011211    0.115319   -0.017050
          0.114711   -0.075675   -0.201747
         -0.466156    0.183631    0.821995
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.044673    0.051050   -0.923810
          0.004990    0.014315   -0.143324
          0.025051   -0.149816   -0.313257
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.911025   -0.239299    0.043700
          0.167923    0.034203    0.011626
          0.278321   -0.061147    0.012468
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.214002   -0.931407   -0.042918
         -0.072173   -0.212353   -0.020117
         -0.061996   -0.172854    0.020324
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.062272   -0.142219   -0.217717
         -0.015556    0.042831   -0.320525
         -0.111405    0.818602    0.375714
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.230484    0.007746    0.099883
         -0.081052    0.093664   -0.543260
          0.787111   -0.078454    0.025846
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.003831   -0.151067   -0.057033
         -0.520309    0.776001    0.306168
          0.077122    0.026938    0.024498
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.158377    0.003265   -0.198123
          0.130823   -0.266189    0.697107
          0.524724    0.249087    0.156030
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.196306    0.117853    0.030105
         -0.814094   -0.517360   -0.016259
          0.029268    0.069395   -0.101597
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.040078    0.124916   -0.205023
         -0.095769   -0.047213   -0.033006
         -0.063030   -0.447311    0.851002
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.071000    0.056400   -0.918639
          0.017041    0.015384   -0.141420
         -0.120291   -0.083253   -0.325503
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.256787    0.908908    0.024709
         -0.115744    0.127666   -0.002185
         -0.096515    0.261377    0.001480
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.910063    0.290810    0.074545
          0.218824    0.044956    0.019277
          0.174710    0.015531   -0.024820
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.085719    0.081367    0.229768
         -0.039272   -0.083417    0.343502
         -0.666872   -0.438135   -0.412388
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.123496   -0.186807   -0.132460
         -0.044485   -0.173744    0.507358
         -0.289989    0.745470    0.053928
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.124054   -0.076938   -0.060955
          0.405750    0.809482    0.388182
          0.047137   -0.043715    0.016250
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.077638    0.155226   -0.186348
         -0.163342   -0.300942    0.672618
          0.482108   -0.340869    0.129888
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.200607   -0.112057    0.021478
         -0.857665    0.441217    0.018789
          0.075106    0.017877   -0.100813
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.128629    0.045223   -0.201727
         -0.089468    0.061640   -0.027667
         -0.420224   -0.241659    0.832562
 
 
      o TRANSLATIONAL VECTOR
          0.136573    0.000000    0.000000
          0.544086    0.000000    0.000000
          0.136573    0.000000    0.000000
          0.544086    0.000000    0.000000
          0.136573    0.000000    0.000000
          0.136573    0.000000    0.000000
          0.544086    0.000000    0.000000
          0.136573    0.000000    0.000000
          0.136573    0.000000    0.000000
 
          0.000000    0.136573    0.000000
          0.000000    0.544086    0.000000
          0.000000    0.136573    0.000000
          0.000000    0.544086    0.000000
          0.000000    0.136573    0.000000
          0.000000    0.136573    0.000000
          0.000000    0.544086    0.000000
          0.000000    0.136573    0.000000
          0.000000    0.136573    0.000000
 
          0.000000    0.000000    0.136573
          0.000000    0.000000    0.544086
          0.000000    0.000000    0.136573
          0.000000    0.000000    0.544086
          0.000000    0.000000    0.136573
          0.000000    0.000000    0.136573
          0.000000    0.000000    0.544086
          0.000000    0.000000    0.136573
          0.000000    0.000000    0.136573
 
 
      o ROTATIONAL VECTOR
          0.000029    0.017894    0.005111
          0.000065    0.040376    0.490047
         -0.000145   -0.089570    0.141778
          0.000073    0.045383   -0.741614
          0.000008    0.005131   -0.121787
         -0.000149   -0.092124   -0.238273
         -0.000103   -0.063822    0.252168
         -0.000023   -0.013918    0.116730
          0.000138    0.085197    0.094044
 
         -0.017910    0.000000    0.138394
         -0.040413    0.000000    0.571469
          0.089652    0.000000    0.199660
         -0.045425    0.000000    0.134069
         -0.005136    0.000000   -0.065614
          0.092209    0.000000    0.038486
          0.063881    0.000000   -0.708763
          0.013931    0.000000   -0.072411
         -0.085275    0.000000   -0.225669
 
         -0.004028   -0.098990    0.001610
         -0.353614   -0.409645    0.019072
         -0.101270   -0.145869    0.005884
          0.532849   -0.095153   -0.018218
          0.087630    0.047293   -0.003926
          0.172338   -0.030101   -0.005902
         -0.179897    0.507696   -0.000872
         -0.083739    0.051673    0.002321
         -0.068294    0.164445    0.000087
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     F
      VPT     =     F
      VQDPT   =     T
      PRPT    =     T


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :     55.64   144.62   210.46   327.66   453.72   833.34

      MODE :         7        8        9       10       11       12
      MAXV :        10       10       10       -1       -1       -1
      FREQ :   1687.30  3450.25  3807.64    60.17   145.13   211.70

      MODE :        13       14       15       16       17       18
      MAXV :        -1       -1       -1       10       10       10
      FREQ :    321.85   442.97   861.06  1685.25  3442.73  3805.55

      MODE :        19       20       21       22       23       24
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :     55.32   146.22   211.93   346.65   443.56   867.80

      MODE :        25       26       27
      MAXV :        10       10       10
      FREQ :   1684.27  3448.23  3803.12

(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
     001-009 : FUNDAMENTALS
 

(  SETUP MRPES MODULE  )

   >> POTENTIAL

